,ddpg,ddpg_time
501,-322.17762617313474,637.746502161026
502,-121.26623080834722,638.9303686618805
503,-1.1347442258450264,640.1035089492798
504,-378.45277481415457,641.3247044086456
505,-0.702288359849397,642.5209233760834
506,-6.089747302257184,643.6894476413727
507,-123.585493047059,644.869208574295
508,-243.49191346563154,646.0379223823547
509,-125.10662600509951,647.2072370052338
510,-339.73819755445794,648.4052205085754
511,-343.31147842277835,649.5783104896545
512,-1.5275673537546939,650.7643392086029
513,-345.1720367708461,652.0450522899628
514,-367.87709945638744,653.3315815925598
515,-243.36181687920694,654.588449716568
516,-241.028013651853,655.8855357170105
517,-126.01733207276473,657.3202307224274
518,-248.2466143435754,658.6823942661285
519,-123.36994892107234,660.1652908325195
520,-124.36810905953958,661.6101155281067
521,-125.41604288054295,662.9921374320984
522,-353.8378379469486,664.2934865951538
523,-332.63713099389133,665.752551317215
524,-344.6744555765473,667.1730449199677
525,-1.5756277914262498,668.4517693519592
526,-355.1661771182451,669.7616970539093
527,-236.61126593063457,671.0211193561554
528,-125.71951621413534,672.3469519615173
529,-121.80749694765531,673.6540036201477
530,-316.3289467848763,674.9766688346863
531,-367.33830708670166,676.4909839630127
532,-242.45735964813474,677.9097285270691
533,-125.23450828534503,679.3978760242462
534,-234.34779478627573,680.863255739212
535,-127.37345367104339,682.3062219619751
536,-120.67649521057183,683.8406159877777
537,-121.7204460950651,685.5485990047455
538,-335.22831351007375,687.3909225463867
539,-264.9310701760978,689.043580532074
540,-120.8346657913878,691.1766726970673
541,-404.2617822821377,693.2163805961609
542,-124.82953697570474,694.9884617328644
543,-241.54397124210905,696.5626540184021
544,-0.3341343293624569,698.3488705158234
545,-125.84875294237618,700.2140171527863
546,-329.5416771433755,702.2513701915741
547,-0.5452950660449222,704.5686445236206
548,-121.40031945800374,706.2648577690125
549,-119.1830907621158,707.6745660305023
550,-126.42641583878255,708.9869372844696
551,-237.8779105675351,710.3448212146759
552,-360.8881857968479,712.0106070041656
553,-345.4439936114707,713.254312992096
554,-241.389640434731,714.5461728572845
555,-243.69616396484977,715.9223163127899
556,-124.89844816103205,717.3073377609253
557,-241.59013859277007,718.7540445327759
558,-125.77794582418151,720.1450822353363
559,-122.25832616922371,721.5025181770325
560,-122.73333223490505,722.8125591278076
561,-351.2611871950304,724.139675617218
562,-371.1240689210806,725.5709187984467
563,-242.20707100598375,726.9695479869843
564,-354.0956806101589,728.3112916946411
565,-120.2972796193349,729.67018866539
566,-344.75394788902724,731.0934569835663
567,-315.9021590779382,732.4408910274506
568,-124.8162099295697,733.7851314544678
569,-125.65814024104137,735.1824293136597
570,-124.85334919424689,736.4648599624634
571,-351.2527546033518,737.7304027080536
572,-371.96564116516464,738.9735090732574
573,-276.33854062476286,740.390496969223
574,-124.92485225984127,741.716808795929
575,-238.22115351406634,743.0332682132721
576,-247.75667661922162,744.3957941532135
577,-238.83980488533356,745.7629990577698
578,-123.04027998180719,747.0095746517181
579,-124.81498494969271,748.3425598144531
580,-119.10045630797696,749.6647553443909
581,-226.6622028160249,751.0081441402435
582,-373.9671233114369,752.3727858066559
583,-271.9944361147003,753.7285640239716
584,-122.46470810481576,755.0704483985901
585,-120.5899105442189,756.4176859855652
586,-120.84679825766489,757.7977721691132
587,-363.3352281032468,759.1226191520691
588,-239.29412701503034,760.5187685489655
589,-118.83180968138734,761.7558300495148
590,-238.81957887973195,762.9681603908539
591,-125.25149921097679,764.1731901168823
592,-359.7655047704498,765.3949780464172
593,-343.35167921922067,766.6209416389465
594,-125.17603575975718,767.8704924583435
595,-125.65656109270196,769.0676901340485
596,-125.5803136506374,770.3319852352142
597,-0.3754621684787321,771.6712896823883
598,-371.90232847431935,772.8525183200836
599,-281.055929855572,774.042964220047
600,-124.92786291663568,775.2700741291046
601,-228.29362743118108,776.4867603778839
602,-348.3166771636386,778.1654250621796
603,-124.3524300273048,779.7233171463013
604,-125.72331507937625,781.3172717094421
605,-122.27856166991546,782.8228766918182
606,-124.97659657521503,784.1889138221741
607,-0.016945498358912556,785.7446455955505
608,-346.26957681850837,787.3316254615784
609,-0.3858115013325689,788.8693192005157
610,-120.49051187551969,790.2885477542877
611,-121.07879341412202,791.6968684196472
612,-362.09291015014765,793.2258398532867
613,-378.88797225950464,794.4860372543335
614,-274.6813871621299,795.8330943584442
615,-123.92703945158124,797.1827368736267
616,-243.97396238206508,798.5598301887512
617,-281.13587805141844,799.9351918697357
618,-120.66701470254812,801.2192878723145
619,-237.51747291491628,802.5664405822754
620,-0.7243904655164467,804.1087033748627
621,-125.093064274824,805.5879974365234
622,-122.71900037854681,806.9846360683441
623,-123.97748124446764,808.479789018631
624,-391.3589298781036,809.859402179718
625,-119.91446677173366,811.23415350914
626,-236.98414866404394,812.6266894340515
627,-124.12284100758775,814.0789210796356
628,-126.04485861173823,815.639723777771
629,-1.6579955537176556,817.0279562473297
630,-237.19977489193988,818.245317697525
631,-127.31356545176374,819.6938018798828
632,-239.27495803479857,821.2057816982269
633,-239.9092906943122,822.7333602905273
634,-236.13589875852418,824.1846187114716
635,-377.2945074571703,825.7309784889221
636,-118.32415063168804,827.2040688991547
637,-204.99171656884573,828.5876562595367
638,-349.128072583542,830.1157248020172
639,-210.41904590549024,831.6449384689331
640,-123.88372064255447,833.2093946933746
641,-123.78884967829637,834.7996382713318
642,-126.3231330218391,836.2591984272003
643,-258.5287783146099,837.5482249259949
644,-122.75694316057319,838.9285435676575
645,-235.09856798931324,840.3889076709747
646,-366.2940755531975,841.9134955406189
647,-361.47182478588144,843.3255500793457
648,-240.98271938578318,844.7321879863739
649,-243.8079677696641,846.138279914856
650,-383.53195328820976,847.5722036361694
651,-317.31446974830317,848.916027545929
652,-237.51994617612058,850.3166003227234
653,-1.140825230527659,851.6988158226013
654,-126.72485784822605,853.0191559791565
655,-339.46521416464725,854.3512735366821
656,-348.30067753462134,855.6828305721283
657,-238.5131544899111,857.1061108112335
658,-232.94536670927818,858.4546303749084
659,-348.99011028027684,859.7820315361023
660,-121.28197391867813,861.1435310840607
661,-121.20937648559975,862.7564046382904
662,-124.86550517549469,864.0876026153564
663,-233.59049223117844,865.7063047885895
664,-155.26623100269546,867.1481938362122
665,-124.86422553646432,868.4548563957214
666,-242.5573376485152,869.7345242500305
667,-423.4221809920839,870.9943888187408
668,-374.0162398772753,872.2453112602234
669,-347.7022073208691,873.4897940158844
670,-232.29604399230743,874.7274959087372
671,-325.4525746580873,875.9687242507935
672,-125.04277941360142,877.2299618721008
673,-244.17582112213233,878.5095059871674
674,-2.1424735158265156,879.7960741519928
675,-350.29491164048875,881.0745346546173
676,-269.8200915507225,882.3233368396759
677,-0.593622579399146,883.5724310874939
678,-241.3904656913311,884.8175520896912
679,-126.66042981981288,886.242502450943
680,-239.552670694361,887.6527149677277
681,-119.89962514615623,889.0353097915649
682,-123.5202793739872,890.5799441337585
683,-340.56315104200735,892.7284631729126
684,-125.61459372755434,894.5275106430054
685,-125.44382608897678,896.1479964256287
686,-125.74453754750328,898.0308082103729
687,-235.12151347870926,899.7231743335724
688,-1.4946021804651146,901.3616468906403
689,-120.94657165015121,902.6573915481567
690,-125.19670177498159,903.9521613121033
691,-124.6700468241308,905.8752031326294
692,-245.65893291960197,907.8156833648682
693,-126.59567449611241,909.4248445034027
694,-125.30792899327272,911.3956713676453
695,-124.29638500706582,913.6110963821411
696,-125.88152806681886,915.4766612052917
697,-121.57736699359764,917.2694351673126
698,-120.71950753748061,918.6535923480988
699,-240.38565301874158,920.0806374549866
700,-291.2023111887642,921.5852148532867
701,-122.32877617195966,923.1413059234619
702,-377.2854128303738,924.6188237667084
703,-126.1878154213822,926.0501313209534
704,-357.04654209283376,927.6393644809723
705,-125.52862861037167,929.1864476203918
706,-1.974537095127365,930.5527851581573
707,-126.20335238355392,932.0545735359192
708,-126.95704652542246,933.4235284328461
709,-122.73176362170089,934.7046353816986
710,-326.0373085900581,935.9775528907776
711,-26.642273055566285,937.3377480506897
712,-238.0732789694431,939.0177044868469
713,-327.975446993225,940.6205990314484
714,-123.5152814732872,942.1187839508057
715,-123.70828962598762,943.6077435016632
716,-123.67506139034359,944.9367625713348
717,-121.70521026930719,946.3112795352936
718,-341.7968430622381,947.650383234024
719,-363.34315411268614,949.0300056934357
720,-124.4801655521193,950.4051189422607
721,-122.39701795675809,951.7892203330994
722,-126.13698929352084,953.2063808441162
723,-126.39140547685595,954.6007771492004
724,-125.04559621747723,955.9701232910156
725,-242.2435572838118,957.309897184372
726,-121.6989769130231,958.7040474414825
727,-123.4693527392515,960.0870981216431
728,-123.70639178043811,961.5016536712646
729,-118.90624059584907,962.9962711334229
730,-120.37281517439764,964.3471343517303
731,-311.22613859989747,965.718841791153
732,-126.25585133610332,967.2423076629639
733,-117.83710593099329,968.6153926849365
734,-366.00679326499215,970.0074422359467
735,-348.4599813391126,971.5031471252441
736,-373.26063333277807,972.8833775520325
737,-306.9811768514727,974.3125431537628
738,-123.67949202735274,975.747615814209
739,-244.01398565319795,977.202761888504
740,-238.86152336059317,978.5771696567535
741,-120.87743331247925,979.965900182724
742,-266.1485494410825,981.4081990718842
743,-362.85695570176733,982.8787715435028
744,-123.64718451096769,984.3116273880005
745,-236.68106450424446,986.0193984508514
746,-122.26267400654557,987.5232436656952
747,-241.47355603584617,988.8879902362823
748,-126.17268272424873,990.2614314556122
749,-124.7075963321416,991.6684794425964
750,-348.8853530625943,993.0940184593201
751,-352.16349118025056,994.5017354488373
752,-238.47177977556336,995.8203313350677
753,-239.82360129078856,997.0507025718689
754,-124.20506516219217,998.322075843811
755,-124.54424185273793,999.6871774196625
756,-231.84328512202765,1001.0795159339905
757,-124.96049360920036,1002.5573410987854
758,-120.23932100380394,1003.9608902931213
759,-346.06088325922207,1005.3491740226746
760,-127.48283601220781,1006.7240009307861
761,-347.4729068921234,1008.1035025119781
762,-241.70928381384937,1009.492683172226
763,-330.87851268556864,1010.8834953308105
764,-125.70022024400336,1012.311105966568
765,-125.9374970819982,1013.6566646099091
766,-2.8910847902812558,1015.0614137649536
767,-354.40189997241015,1016.4571549892426
768,-375.48273016582334,1017.847775220871
769,-341.55040621321075,1019.2625186443329
770,-358.77300288914347,1020.6835677623749
771,-2.93170398665828,1022.1592864990234
772,-241.28004489266036,1023.5556015968323
773,-404.24608116401834,1024.9685626029968
774,-337.1075411481506,1026.3978292942047
775,-123.82773463560609,1027.8180093765259
776,-404.12926362764176,1029.2155582904816
777,-350.4832160296545,1030.6276557445526
778,-240.9074808616176,1032.0606777668
779,-323.01406864341214,1033.4588704109192
780,-335.11841147956164,1034.8623609542847
781,-343.7257550654423,1036.2535264492035
782,-122.99035058352383,1037.6622891426086
783,-330.63637395645304,1039.0936682224274
784,-324.0458198048602,1040.475192308426
785,-122.78757805164932,1041.745599746704
786,-243.48380551699947,1043.190782546997
787,-118.54255250832979,1044.440975189209
788,-127.31560949900658,1045.6695787906647
789,-125.01830830975182,1046.9188454151154
790,-236.79642471274687,1048.1676642894745
791,-125.46355472999696,1049.4390563964844
792,-126.86419244567136,1050.7398471832275
793,-368.0935629980125,1052.0506448745728
794,-126.28394844586592,1053.3087704181671
795,-122.69665629883319,1054.5658304691315
796,-300.9308943444332,1055.8346509933472
797,-241.0772606563279,1057.0937898159027
798,-126.24448868322284,1058.3404896259308
799,-120.02921750294698,1059.5994362831116
800,-121.51662238803671,1060.8653235435486
801,-118.76655201981507,1062.1559479236603
802,-352.315802908215,1063.5916476249695
803,-370.61023445690057,1064.8652143478394
804,-125.1187357487921,1066.1767978668213
805,-121.35478850664137,1067.5661931037903
806,-345.6808129555878,1068.961214542389
807,-341.0185523406885,1070.3693222999573
808,-127.10177224836326,1071.795839548111
809,-371.837724622638,1073.2405364513397
810,-120.71151036114448,1074.6542310714722
811,-356.48030520801245,1075.9648969173431
812,-124.88818564324066,1077.1888499259949
813,-342.82386328701045,1078.4787771701813
814,-122.97113651277726,1079.7615270614624
815,-124.27009231493291,1081.0270991325378
816,-260.86958148129474,1082.342247724533
817,-239.86916909124332,1083.6454966068268
818,-125.14910604160586,1085.0614304542542
819,-341.0258137176005,1086.468739748001
820,-240.50648537512433,1087.8722989559174
821,-325.02772703014585,1089.2617559432983
822,-121.14246354316401,1090.644453048706
823,-125.79387645950182,1092.0599710941315
824,-244.09003084889312,1093.5407240390778
825,-1.7471094824581623,1094.908397436142
826,-341.7834869012237,1096.1864075660706
827,-372.5381824202719,1097.515055656433
828,-351.9940011849682,1098.806934595108
829,-122.70517257871737,1100.1063175201416
830,-126.25931165514572,1101.3860530853271
831,-350.55932166062564,1102.694938659668
832,-330.944930450458,1104.0080778598785
833,-124.64340743885792,1105.332680940628
834,-242.11595250176967,1106.6281237602234
835,-239.19918056677548,1107.9479699134827
836,-1.1854621380355086,1109.2584347724915
837,-238.82461203105842,1110.5713922977448
838,-353.5402474501351,1111.9371242523193
839,-240.7375017790476,1113.241186618805
840,-401.5828370598186,1114.5582222938538
841,-366.12389873868636,1115.90212392807
842,-120.33477681701825,1117.195209980011
843,-126.43310990294142,1118.4937195777893
844,-345.10063237904984,1119.7772810459137
845,-1.5864194605066604,1121.0686702728271
846,-125.27435770958233,1122.566930770874
847,-232.4382034870559,1123.9957928657532
848,-125.25026797289435,1125.3832166194916
849,-124.94768670140857,1126.7551910877228
850,-121.42852955240328,1128.1452949047089
851,-124.74242867157652,1129.5867047309875
852,-125.3545947226026,1130.9613933563232
853,-1.3797496529882152,1132.2745220661163
854,-242.78215539670245,1133.565224647522
855,-362.44700006394777,1134.8389730453491
856,-118.07867876287311,1136.117249250412
857,-364.419959200441,1137.38955950737
858,-121.18975952640754,1138.6831095218658
859,-122.5032084036139,1139.9667880535126
860,-126.65176872767957,1141.2797453403473
861,-242.21945311433026,1142.7766766548157
862,-333.1985556462659,1144.5055570602417
863,-122.89398616504573,1146.0544726848602
864,-337.11973327721574,1147.4544990062714
865,-350.4352930534118,1148.8259973526
866,-238.86038525433682,1150.275041103363
867,-124.22921168745745,1151.9668862819672
868,-240.88925159015042,1153.4894862174988
869,-242.18380949725358,1154.7341358661652
870,-123.38153013626851,1156.0117769241333
871,-238.38559470140927,1157.3027935028076
872,-313.62511842077566,1158.5510218143463
873,-376.83459422164196,1159.8583719730377
874,-239.87475628304836,1161.2579300403595
875,-235.03646859311118,1162.6699953079224
876,-121.9447058864607,1164.01376247406
877,-124.01063993166335,1165.5229115486145
878,-1.728322649533077,1166.8323471546173
879,-239.16312879482683,1168.1621170043945
880,-120.10307977132204,1169.5060467720032
881,-121.40971223702233,1170.835012435913
882,-371.39313310333745,1172.1533861160278
883,-121.3606503248637,1173.5533094406128
884,-124.92454218195408,1174.9905741214752
885,-234.52674470921627,1176.3756334781647
886,-126.6554105719095,1177.7186493873596
887,-236.22463897057222,1179.0547065734863
888,-285.9594225621709,1180.3761138916016
889,-236.07844185548797,1181.692456960678
890,-342.1608223467125,1183.0274102687836
891,-240.5255514242473,1184.371017217636
892,-361.61776136099996,1185.7008686065674
893,-125.22964439720121,1187.012146472931
894,-314.2378750267996,1188.361557483673
895,-126.47426388990506,1189.6766846179962
896,-350.1457383753535,1191.019572019577
897,-125.9804162496285,1192.3351657390594
898,-240.74475495376987,1193.6772103309631
899,-1.1477895384414443,1195.0905709266663
900,-122.56134160904833,1196.4356892108917
901,-239.05612714511693,1197.7770421504974
902,-242.50228105615713,1199.16344165802
903,-122.93616114650719,1200.48974776268
904,-299.28470295141403,1201.8054673671722
905,-420.91076799677154,1203.1543843746185
906,-118.74225894021292,1204.6132054328918
907,-346.9537566910053,1205.9100255966187
908,-2.0413249533552618,1207.2127106189728
909,-120.90628616507071,1208.5371942520142
910,-126.39027445068928,1209.8834247589111
911,-1.349467700281075,1211.2273733615875
912,-397.08922438374947,1212.5544543266296
913,-2.258658704840258,1213.8600716590881
914,-339.4560438974664,1215.174344778061
915,-126.04624358934241,1216.4822912216187
916,-357.51547732730336,1217.9328467845917
917,-121.68911385332339,1219.2868139743805
918,-232.46126476707943,1220.634866476059
919,-125.25438996544486,1222.037927389145
920,-1.4340087523967677,1223.395798921585
921,-122.4889652894499,1224.7553827762604
922,-122.4336306991557,1226.114355802536
923,-359.95979074953203,1227.45752120018
924,-243.85236893798958,1228.7962210178375
925,-125.9494349706425,1230.1356899738312
926,-236.76342332020252,1231.4833099842072
927,-125.3246865259462,1232.874017238617
928,-122.8850106526646,1234.290958404541
929,-377.06652468180715,1235.640048980713
930,-122.52802280817875,1237.0633509159088
931,-348.35495116638015,1238.4412865638733
932,-120.47208782359935,1239.7950778007507
933,-307.78826599980175,1241.2280626296997
934,-236.69037078377974,1242.8228857517242
935,-352.16378248372285,1244.4173021316528
936,-126.83829114358812,1246.3519620895386
937,-126.88148098495957,1248.2923307418823
938,-237.3739798747,1250.3104510307312
939,-124.34287761402553,1252.3875963687897
940,-237.51214894486577,1254.0393862724304
941,-357.7079243005124,1255.5104448795319
942,-334.99782910803845,1256.8998935222626
943,-356.24266584488765,1258.3911182880402
944,-117.82101009068418,1259.7948241233826
945,-125.37949921061987,1261.179933309555
946,-348.24921398939625,1262.5711233615875
947,-125.3643470237463,1263.9532253742218
948,-299.70848137422485,1265.33820271492
949,-122.60748605545123,1266.701209783554
950,-1.7102062194137115,1268.08634018898
951,-125.51570206232267,1269.4402787685394
952,-238.66933445793953,1270.809146642685
953,-124.8766350141497,1272.1730394363403
954,-324.4399728051339,1273.5246703624725
955,-240.69692338547642,1275.0231988430023
956,-124.24173545272905,1276.377272605896
957,-382.366259267728,1277.8131310939789
958,-122.88262523314775,1279.2053916454315
959,-118.66902318445759,1280.5717146396637
960,-257.02528247864007,1281.9846305847168
961,-125.2266402880867,1283.329191684723
962,-348.8711958584505,1284.7435421943665
963,-384.2582237707292,1286.1895577907562
964,-274.27556360534277,1287.5870633125305
965,-122.13054487660995,1289.00537109375
966,-122.18847725404427,1290.411610364914
967,-123.24175517409454,1291.7977619171143
968,-239.98420139980493,1293.2019789218903
969,-2.353827264817426,1294.5853946208954
970,-123.31298485713789,1295.9715416431427
971,-277.48989939428685,1297.3813257217407
972,-239.00335794928128,1298.776172876358
973,-122.38531887718165,1300.1613278388977
974,-1.4102651782690871,1301.736766576767
975,-123.11079189505391,1303.327635526657
976,-122.7646545313922,1304.8429090976715
977,-352.4337111058256,1306.3678941726685
978,-265.6700816360734,1307.9390151500702
979,-123.72867780173259,1309.468095779419
980,-291.047920932607,1311.0024864673615
981,-123.76462251867335,1312.5990669727325
982,-341.7895236967165,1314.176653623581
983,-282.38401251551915,1315.7206349372864
984,-125.81734345437442,1317.2584867477417
985,-123.03394874671436,1318.788473367691
986,-359.0897188605623,1320.2965111732483
987,-126.77416258617224,1321.8090529441833
988,-241.0572346775402,1323.3288278579712
989,-240.13824670022697,1324.8678114414215
990,-3.2244593660003846,1326.3753604888916
991,-126.23605511549191,1327.8999655246735
992,-125.77288252273252,1329.517245054245
993,-350.3434885504537,1330.933879852295
994,-1.0047600422678353,1332.3386335372925
995,-124.33232922519161,1333.7598233222961
996,-125.57849401133755,1335.3524663448334
997,-125.74388088742451,1336.799563407898
998,-127.18139881618514,1338.2230365276337
999,-123.6981913783271,1339.6275262832642
1000,-118.38441386073673,1341.0042057037354
